,index,seriesID,year,month,day,value,footnotes,value_diff,percent_change,date_time
1109,1109,Postage,2013,1,1,250.721,,0.0,0.0,2013-01-01
1108,1108,Postage,2013,2,1,263.671,,12.949999999999989,0.052,2013-02-01
1107,1107,Postage,2013,3,1,263.671,,0.0,0.0,2013-03-01
1106,1106,Postage,2013,4,1,263.671,,0.0,0.0,2013-04-01
1105,1105,Postage,2013,5,1,263.671,,0.0,0.0,2013-05-01
1104,1104,Postage,2013,6,1,263.671,,0.0,0.0,2013-06-01
1103,1103,Postage,2013,7,1,263.671,,0.0,0.0,2013-07-01
1102,1102,Postage,2013,8,1,263.671,,0.0,0.0,2013-08-01
1101,1101,Postage,2013,9,1,263.671,,0.0,0.0,2013-09-01
1100,1100,Postage,2013,10,1,263.671,,0.0,0.0,2013-10-01
1099,1099,Postage,2013,11,1,263.671,,0.0,0.0,2013-11-01
1098,1098,Postage,2013,12,1,263.671,,0.0,0.0,2013-12-01
1097,1097,Postage,2014,1,1,265.05,,1.379000000000019,0.005,2014-01-01
1096,1096,Postage,2014,2,1,274.517,,9.466999999999985,0.036,2014-02-01
1095,1095,Postage,2014,3,1,274.517,,0.0,0.0,2014-03-01
1094,1094,Postage,2014,4,1,274.517,,0.0,0.0,2014-04-01
1093,1093,Postage,2014,5,1,274.517,,0.0,0.0,2014-05-01
1092,1092,Postage,2014,6,1,274.517,,0.0,0.0,2014-06-01
1091,1091,Postage,2014,7,1,274.517,,0.0,0.0,2014-07-01
1090,1090,Postage,2014,8,1,274.517,,0.0,0.0,2014-08-01
1089,1089,Postage,2014,9,1,274.517,,0.0,0.0,2014-09-01
1088,1088,Postage,2014,10,1,274.517,,0.0,0.0,2014-10-01
1087,1087,Postage,2014,11,1,274.517,,0.0,0.0,2014-11-01
1086,1086,Postage,2014,12,1,274.517,,0.0,0.0,2014-12-01
1085,1085,Postage,2015,1,1,274.517,,0.0,0.0,2015-01-01
1084,1084,Postage,2015,2,1,274.517,,0.0,0.0,2015-02-01
1083,1083,Postage,2015,3,1,274.517,,0.0,0.0,2015-03-01
1082,1082,Postage,2015,4,1,274.517,,0.0,0.0,2015-04-01
1081,1081,Postage,2015,5,1,274.517,,0.0,0.0,2015-05-01
1080,1080,Postage,2015,6,1,274.517,,0.0,0.0,2015-06-01
1079,1079,Postage,2015,7,1,274.517,,0.0,0.0,2015-07-01
1078,1078,Postage,2015,8,1,274.517,,0.0,0.0,2015-08-01
1077,1077,Postage,2015,9,1,274.517,,0.0,0.0,2015-09-01
1076,1076,Postage,2015,10,1,274.517,,0.0,0.0,2015-10-01
1075,1075,Postage,2015,11,1,274.517,,0.0,0.0,2015-11-01
1074,1074,Postage,2015,12,1,274.517,,0.0,0.0,2015-12-01
1073,1073,Postage,2016,1,1,276.197,,1.6800000000000068,0.006,2016-01-01
1072,1072,Postage,2016,2,1,280.656,,4.459000000000003,0.016,2016-02-01
1071,1071,Postage,2016,3,1,280.656,,0.0,0.0,2016-03-01
1070,1070,Postage,2016,4,1,275.718,,-4.937999999999988,-0.018,2016-04-01
1069,1069,Postage,2016,5,1,275.718,,0.0,0.0,2016-05-01
1068,1068,Postage,2016,6,1,275.718,,0.0,0.0,2016-06-01
1067,1067,Postage,2016,7,1,275.718,,0.0,0.0,2016-07-01
1066,1066,Postage,2016,8,1,275.718,,0.0,0.0,2016-08-01
1065,1065,Postage,2016,9,1,275.718,,0.0,0.0,2016-09-01
1064,1064,Postage,2016,10,1,275.718,,0.0,0.0,2016-10-01
1063,1063,Postage,2016,11,1,275.718,,0.0,0.0,2016-11-01
1062,1062,Postage,2016,12,1,275.718,,0.0,0.0,2016-12-01
1061,1061,Postage,2017,1,1,276.385,,0.6669999999999732,0.002,2017-01-01
1060,1060,Postage,2017,2,1,284.32,,7.935000000000002,0.029,2017-02-01
1059,1059,Postage,2017,3,1,284.32,,0.0,0.0,2017-03-01
1058,1058,Postage,2017,4,1,284.32,,0.0,0.0,2017-04-01
1057,1057,Postage,2017,5,1,284.32,,0.0,0.0,2017-05-01
1056,1056,Postage,2017,6,1,284.32,,0.0,0.0,2017-06-01
1055,1055,Postage,2017,7,1,284.32,,0.0,0.0,2017-07-01
1054,1054,Postage,2017,8,1,284.32,,0.0,0.0,2017-08-01
1053,1053,Postage,2017,9,1,284.32,,0.0,0.0,2017-09-01
1052,1052,Postage,2017,10,1,284.32,,0.0,0.0,2017-10-01
1051,1051,Postage,2017,11,1,284.32,,0.0,0.0,2017-11-01
1050,1050,Postage,2017,12,1,284.32,,0.0,0.0,2017-12-01
1049,1049,Postage,2018,1,1,286.075,,1.7549999999999955,0.006,2018-01-01
1048,1048,Postage,2018,2,1,289.966,,3.8910000000000196,0.014,2018-02-01
1047,1047,Postage,2018,3,1,289.966,,0.0,0.0,2018-03-01
1046,1046,Postage,2018,4,1,289.966,,0.0,0.0,2018-04-01
1045,1045,Postage,2018,5,1,289.966,,0.0,0.0,2018-05-01
1044,1044,Postage,2018,6,1,289.966,,0.0,0.0,2018-06-01
1043,1043,Postage,2018,7,1,289.966,,0.0,0.0,2018-07-01
1042,1042,Postage,2018,8,1,289.966,,0.0,0.0,2018-08-01
1041,1041,Postage,2018,9,1,289.966,,0.0,0.0,2018-09-01
1040,1040,Postage,2018,10,1,289.966,,0.0,0.0,2018-10-01
